,index,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1
0,CC176SA5627,1,,,
1,CC176SA5628,2,,,
2,CC176SA5629,3,,,
3,CC176SA5630,4,,,
4,CC176SA5633,5,,,
5,CC176SA5634,6,,,
6,CC176SA5636,7,,,
7,CC176SA5637,8,,,
8,CC176SA5639,9,,,
9,CC176SA5640,10,,,
10,CC176SA5642,11,,,
11,CC176SA5643,12,,,
12,CC176SA5644,13,,,
13,CC176SA5645,14,,,
14,CC176SA5646,15,,,
15,CC176SA5647,16,,,
16,CC176SA5648,17,,,
17,CC176SA5650,18,,,
18,CC176SA5653,19,,,
19,CC176SA5654,20,,,
20,CC176SA5655,21,,,
21,CC176SA5656,22,,,
22,CC176SA5657,23,,,
23,CA280SA0001,23,0.0,,
24,CA280SA0002,24,1.0,,
25,CA280SA0003,25,2.0,,
26,CA280SA0004,26,3.0,,
27,CC120SA0001,27,4.0,,
28,CC120SA0004,28,5.0,,
29,CC120SA0005,29,6.0,,
30,CC120SA0006,30,7.0,,
31,CC120SA0007,31,8.0,,
32,CC120SA0008,32,9.0,,
33,CC120SA0009,33,10.0,,
34,CC120SA0010,34,11.0,,
35,CC120SA0011,35,12.0,,
36,CC120SA0012,36,13.0,,
37,CC120SA0013,37,14.0,,
38,CC120SA0014,38,15.0,,
39,CC120SA0016,39,16.0,,
40,CC120SA0017,40,17.0,,
41,CC120SA0019,41,18.0,,
42,CC120SA0020,42,19.0,,
43,CC120SA0021,43,20.0,,
44,CC120SA0022,44,21.0,,
45,CC120SA0023,45,22.0,,
46,CC120SA0024,46,23.0,,
47,CC120SA0025,47,24.0,,
48,CC120SA0026,48,25.0,,
49,CC120SA0027,49,26.0,,
50,CC120SA0028,50,27.0,,
51,CC120SA0030,51,28.0,,
52,CC120SA0032,52,29.0,,
53,CC120SA0033,53,30.0,,
54,CC120SA0034,54,31.0,,
55,CC120SA0035,55,32.0,,
56,CC120SA0036,56,33.0,,
57,CC120SA0037,57,34.0,,
58,CC120SA0038,58,35.0,,
59,CC120SA0040,59,36.0,,
60,CC120SA0042,60,37.0,,
61,CC120SA0043,61,38.0,,
62,CC120SA0044,62,39.0,,
63,CC120SA0045,63,40.0,,
64,CC120SA0048,64,41.0,,
65,CC120SA0050,65,42.0,,
66,CC120SA0051,66,43.0,,
67,CC120SA0052,67,44.0,,
68,CC120SA0056,68,45.0,,
69,CC120SA0057,69,46.0,,
70,CC120SA0058,70,47.0,,
71,CC120SA0060,71,48.0,,
72,CC120SA0061,72,49.0,,
73,CC120SA0062,73,50.0,,
74,CC120SA0063,74,51.0,,
75,CC120SA0064,75,52.0,,
76,CC120SA0065,76,53.0,,
77,CC120SA0066,77,54.0,,
78,CC120SA0068,78,55.0,,
79,CC120SA0069,79,56.0,,
80,CC120SA0071,80,57.0,,
81,CC120SA0072,81,58.0,,
82,CC120SA0073,82,59.0,,
83,CC120SA0074,83,60.0,,
84,CC120SA0075,84,61.0,,
85,CC120SA0076,85,62.0,,
86,CC120SA0077,86,63.0,,
87,CC120SA0078,87,64.0,,
88,CC120SA0080,88,65.0,,
89,CC120SA0081,89,66.0,,
90,CC120SA0082,90,67.0,,
91,CC120SA0084,91,68.0,,
92,CC120SA0087,92,69.0,,
93,CC120SA0088,93,70.0,,
94,CC120SA0090,94,71.0,,
95,CC120SA0091,95,72.0,,
96,CC120SA0092,96,73.0,,
97,CC120SA0093,97,74.0,,
98,CC120SA0094,98,75.0,,
99,CI029SA0234,99,76.0,,
100,CI029SA0235,100,77.0,,
101,CI029SA0236,101,78.0,,
102,CI029SA0237,102,79.0,,
103,CI029SA0238,103,80.0,,
104,CI029SA0239,104,81.0,,
105,CI029SA0240,105,82.0,,
106,CI029SA0241,106,83.0,,
107,CI029SA0242,107,84.0,,
108,CI029SA0243,108,85.0,,
109,CI029SA0244,109,86.0,,
110,CI029SA0246,110,87.0,,
111,CI029SA0247,111,88.0,,
112,CI029SA0248,112,89.0,,
113,CI029SA0251,113,90.0,,
114,CI029SA0254,114,91.0,,
115,CI029SA0255,115,92.0,,
116,CI029SA0260,116,93.0,,
117,CI029SA0261,117,94.0,,
118,CI029SA0263,118,95.0,,
119,CI029SA0264,119,96.0,,
120,CI029SA0265,120,97.0,,
121,CI029SA0266,121,98.0,,
122,CI029SA0268,122,99.0,,
123,CI029SA0271,123,100.0,,
124,CI029SA0272,124,101.0,,
125,CI029SA0274,125,102.0,,
126,CI029SA0275,126,103.0,,
127,CI029SA0277,127,104.0,,
128,CI029SA0279,128,105.0,,
129,CI029SA0281,129,106.0,,
130,CI029SA0283,130,107.0,,
131,CI029SA0285,131,108.0,,
132,CI029SA0287,132,109.0,,
133,CI029SA0288,133,110.0,,
134,CI029SA0289,134,111.0,,
135,CI029SA0290,135,112.0,,
136,CI029SA0291,136,113.0,,
137,CI029SA0292,137,114.0,,
138,CI029SA0293,138,115.0,,
139,CI029SA0294,139,116.0,,
140,CI029SA0295,140,117.0,,
141,CI029SA0296,141,118.0,,
142,CI029SA0297,142,119.0,,
143,CI029SA0299,143,120.0,,
144,CI029SA0300,144,121.0,,
145,CI029SA0301,145,122.0,,
146,CI029SA0304,146,123.0,,
147,CI029SA0305,147,124.0,,
148,CI029SA0306,148,125.0,,
149,CI029SA0307,149,126.0,,
150,CI029SA0308,150,127.0,,
151,CI029SA0309,151,128.0,,
152,CI029SA0310,152,129.0,,
153,CI029SA0311,153,130.0,,
154,CI029SA0312,154,131.0,,
155,CI029SA0313,155,132.0,,
156,CI029SA0314,156,133.0,,
157,CI029SA0315,157,134.0,,
158,CI029SA0316,158,135.0,,
159,CI029SA0317,159,136.0,,
160,CI029SA0320,160,137.0,,
161,CI029SA0321,161,138.0,,
162,CI029SA0322,162,139.0,,
163,CI029SA0323,163,140.0,,
164,CI029SA0324,164,141.0,,
165,CI029SA0326,165,142.0,,
166,CI029SA0327,166,143.0,,
167,CI029SA0331,167,144.0,,
168,CI029SA0332,168,145.0,,
169,CI029SA0333,169,146.0,,
170,CI029SA0334,170,147.0,,
171,CI029SA0335,171,148.0,,
172,CI029SA0336,172,149.0,,
173,CI062SA0001,173,150.0,,
174,CI062SA0002,174,151.0,,
175,CO027SA3252,175,152.0,,
176,CO027SA3253,176,153.0,,
177,CO027SA3254,177,154.0,,
178,CO027SA3256,178,155.0,,
179,CO027SA3258,179,156.0,,
180,CO027SA3259,180,157.0,,
181,CO027SA3260,181,158.0,,
182,CO027SA3261,182,159.0,,
183,CO027SA3262,183,160.0,,
184,CO027SA3263,184,161.0,,
185,CO027SA3264,185,162.0,,
186,CO027SA3265,186,163.0,,
187,CO027SA3267,187,164.0,,
188,CO027SA3268,188,165.0,,
189,CO027SA3269,189,166.0,,
190,CO027SA3271,190,167.0,,
191,CO027SA3272,191,168.0,,
192,CO027SA3273,192,169.0,,
193,CO027SA3274,193,170.0,,
194,CO027SA3275,194,171.0,,
195,CO027SA3276,195,172.0,,
196,CO027SA3277,196,173.0,,
197,CO027SA3278,197,174.0,,
198,CO027SA3282,198,175.0,,
199,CO027SA3289,199,176.0,,
200,CO027SA3291,200,177.0,,
201,CO027SA3292,201,178.0,,
202,CO027SA3293,202,179.0,,
203,CO027SA3294,203,180.0,,
204,CO027SA3295,204,181.0,,
205,CO027SA3296,205,182.0,,
206,CO027SA3297,206,183.0,,
207,CO027SA3298,207,184.0,,
208,CO027SA3299,208,185.0,,
209,CO027SA3300,209,186.0,,
210,CO027SA3301,210,187.0,,
211,CO027SA3303,211,188.0,,
212,CO027SA3304,212,189.0,,
213,CO027SA3305,213,190.0,,
214,CO027SA3306,214,191.0,,
215,CO027SA3308,215,192.0,,
216,CO027SA3309,216,193.0,,
217,CO027SA3311,217,194.0,,
218,CO027SA3312,218,195.0,,
219,CO027SA3314,219,196.0,,
220,CO027SA3316,220,197.0,,
221,CO027SA3318,221,198.0,,
222,CO027SA3319,222,199.0,,
223,CO027SA3320,223,200.0,,
224,CO027SA3321,224,201.0,,
225,CO027SA3322,225,202.0,,
226,CO027SA3323,226,203.0,,
227,CO027SA3326,227,204.0,,
228,CO027SA3327,228,205.0,,
229,CO027SA3330,229,206.0,,
230,CO027SA3331,230,207.0,,
231,CO027SA3332,231,208.0,,
232,CO027SA3334,232,209.0,,
233,CO027SA3335,233,210.0,,
234,CO027SA3336,234,211.0,,
235,CO027SA3341,235,212.0,,
236,CO027SA3342,236,213.0,,
237,CO027SA3344,237,214.0,,
238,CO027SA3348,238,215.0,,
239,CO027SA3349,239,216.0,,
240,CO027SA3350,240,217.0,,
241,CO027SA3351,241,218.0,,
242,CO027SA3353,242,219.0,,
243,CO027SA3354,243,220.0,,
244,CO027SA3355,244,221.0,,
245,CO027SA3356,245,222.0,,
246,CO027SA3357,246,223.0,,
247,CO027SA3358,247,224.0,,
248,CO027SA3359,248,225.0,,
249,CO027SA3360,249,226.0,,
250,CO027SA3361,250,227.0,,
251,CO027SA3362,251,228.0,,
252,CO027SA3363,252,229.0,,
253,CO027SA3364,253,230.0,,
254,CO027SA3365,254,231.0,,
255,CO027SA3366,255,232.0,,
256,CO027SA3367,256,233.0,,
257,CO027SA3368,257,234.0,,
258,CO027SA3369,258,235.0,,
259,CO027SA3370,259,236.0,,
260,CO027SA3371,260,237.0,,
261,CO027SA3373,261,238.0,,
262,CO027SA3374,262,239.0,,
263,CO027SA3376,263,240.0,,
264,CO027SA3377,264,241.0,,
265,CO027SA3378,265,242.0,,
266,CO027SA3379,266,243.0,,
267,CO027SA3380,267,244.0,,
268,CO027SA3382,268,245.0,,
269,CO027SA3384,269,246.0,,
270,CO027SA3385,270,247.0,,
271,CO027SA3387,271,248.0,,
272,CO027SA3388,272,249.0,,
273,CO027SA3389,273,250.0,,
274,CO027SA3390,274,251.0,,
275,CO027SA3391,275,252.0,,
276,CO027SA3392,276,253.0,,
277,CO027SA3393,277,254.0,,
278,CO027SA3394,278,255.0,,
279,CO027SA3395,279,256.0,,
280,CO027SA3397,280,257.0,,
281,CO027SA3399,281,258.0,,
282,CO027SA3400,282,259.0,,
283,CO027SA3401,283,260.0,,
284,CO027SA3403,284,261.0,,
285,CO027SA3405,285,262.0,,
286,CO027SA3406,286,263.0,,
287,CO027SA3407,287,264.0,,
288,CO027SA3408,288,265.0,,
289,CO027SA3410,289,266.0,,
290,CO027SA3411,290,267.0,,
291,CO027SA3413,291,268.0,,
292,CO027SA3414,292,269.0,,
293,CO027SA3415,293,270.0,,
294,CO027SA3416,294,271.0,,
295,CO027SA3417,295,272.0,,
296,CO027SA3418,296,273.0,,
297,CO027SA3419,297,274.0,,
298,CO027SA3420,298,275.0,,
299,CO027SA3422,299,276.0,,
300,CO027SA3423,300,277.0,,
301,CO027SA3424,301,278.0,,
302,CO027SA3425,302,279.0,,
303,CO027SA3426,303,280.0,,
304,CO027SA3427,304,281.0,,
305,CO027SA3428,305,282.0,,
306,CO027SA3430,306,283.0,,
307,CO027SA3431,307,284.0,,
308,CO027SA3433,308,285.0,,
309,CO027SA3435,309,286.0,,
310,CO027SA3437,310,287.0,,
311,CO027SA3438,311,288.0,,
312,CO027SA3439,312,289.0,,
313,CO027SA3440,313,290.0,,
314,CO027SA3442,314,291.0,,
315,CO027SA3444,315,292.0,,
316,CO027SA3447,316,293.0,,
317,CO027SA3449,317,294.0,,
318,CO027SA3450,318,295.0,,
319,CO027SA3452,319,296.0,,
320,CO027SA3453,320,297.0,,
321,CO027SA3454,321,298.0,,
322,CO027SA3455,322,299.0,,
323,CO027SA3456,323,300.0,,
324,CO027SA3457,324,301.0,,
325,CO027SA3458,325,302.0,,
326,CO027SA3459,326,303.0,,
327,CO027SA3462,327,304.0,,
328,CO027SA3464,328,305.0,,
329,CO027SA3466,329,306.0,,
330,CO027SA3467,330,307.0,,
331,CO027SA3468,331,308.0,,
332,CO027SA3469,332,309.0,,
333,CO027SA3470,333,310.0,,
334,CO027SA3471,334,311.0,,
335,CO027SA3472,335,312.0,,
336,CO027SA3475,336,313.0,,
337,CO027SA3477,337,314.0,,
338,CO027SA3479,338,315.0,,
339,CO027SA3480,339,316.0,,
